good,possible_alias,UID
allejar,alejars,1695
allejar,allejaars,230
allejar,allejares,418
allejar,allejarrs,248
allejar,allejars,134
allejar,allijars,389
allejars,alejars,1695
allejars,allajares,576
allejars,allejaars,230
allejars,allejar,1245
allejars,allejares,418
allejars,allejarrs,248
allejars,allijares,2986
allejars,allijars,389
bafts,abaft,3058
bafts,acts,1638
bafts,aft,509
bafts,backs,1622
bafts,baffo,158
bafts,bafftes,837
bafts,baffts,910
bafts,baft,425
bafts,baftas,39
bafts,baftes,479
bafts,baggs,125
bafts,bails,389
bafts,bales,74
bafts,balks,921
bafts,balls,1983
bafts,bands,1359
bafts,bans,2095
bafts,bares,1452
bafts,barrs,4
bafts,bars,492
bafts,bass,1639
bafts,basss,872
bafts,bast,2704
bafts,bats,668
bafts,batts,661
bafts,bauks,689
bafts,beasts,2859
bafts,belts,1696
bafts,boats,484
bafts,bolts,223
bafts,buts,1507
bafts,butts,219
bafts,catts,689
bafts,eats,433
bafts,gifts,1048
bafts,haft,1391
bafts,hafte,724
bafts,harts,3039
bafts,hats,1545
bafts,masts,637
bafts,mats,2003
bafts,matts,2167
bafts,parts,54
bafts,rats,687
bafts,ratts,689
bafts,safty,670
bafts,waits,99
bafts,wants,106
blue,able,45
blue,ague,45
blue,ale,1587
blue,aque,198
blue,aue,704
blue,bade,2705
blue,badue,1746
blue,bage,1114
blue,baie,738
blue,bale,320
blue,balle,2150
blue,bare,227
blue,base,394
blue,bauke,368
blue,be,1
blue,bebe,485
blue,bee,51
blue,bene,696
blue,bile,2048
blue,bine,396
blue,bite,56
blue,blak,2619
blue,blame,51
blue,bleed,1148
blue,blew,2
blue,blow,53
blue,blues,2821
blue,blunt,1735
blue,blwe,1109
blue,bogue,2986
blue,bole,414
blue,bone,1684
blue,boque,409
blue,bore,511
blue,bote,1553
blue,bouge,2082
blue,boul,1452
blue,bout,343
blue,bouy,1085
blue,boye,248
blue,brute,1685
blue,bulce,115
blue,bulge,536
blue,bulse,494
blue,bum,1023
blue,but,1
blue,buy,4
blue,bye,1436
blue,byre,1452
blue,clune,1684
blue,due,87
blue,elce,24
blue,elme,415
blue,else,54
blue,esue,2983
blue,flue,1991
blue,flux,404
blue,flye,1912
blue,ile,458
blue,isue,665
blue,le,2710
blue,lee,1891
blue,lie,507
blue,luke,1351
blue,lye,7
blue,olde,616
blue,plume,1928
blue,sloe,1921
blue,sue,2019
blue,true,1
blue,value,478
boat,aboad,948
boat,about,1
boat,at,4
boat,ba,409
boat,bad,16
boat,baft,425
boat,bag,483
boat,bar,1485
boat,bast,2704
boat,bats,668
boat,bay,484
boat,bead,1356
boat,beaf,673
boat,bear,332
boat,beast,1246
boat,beat,327
boat,beate,254
boat,best,6
boat,bit,1452
boat,bitt,332
boat,blak,2619
boat,board,1
boat,boare,1477
boat,boars,433
boat,boast,1198
boat,boate,40
boat,boates,249
boat,boath,381
boat,boathe,270
boat,boaths,1944
boat,boats,484
boat,boatte,723
boat,boby,455
boat,body,10
boat,bold,54
boat,bole,414
boat,bolt,556
boat,bolts,223
boat,bona,394
boat,bond,492
boat,bone,1684
boat,bony,2975
boat,book,124
boat,boom,691
boat,boon,2809
boat,boote,1909
boat,booth,494
boat,booy,1507
boat,bord,396
boat,bore,511
boat,born,790
boat,bote,1553
boat,both,12
boat,bougt,850
boat,boul,1452
boat,bout,343
boat,bouy,1085
boat,bowl,1452
boat,box,103
boat,boy,8
boat,boye,248
boat,boys,53
boat,brag,2709
boat,bran,1107
boat,bras,2758
boat,bratt,668
boat,broad,4
boat,broak,477
boat,but,1
boat,butt,76
boat,cat,689
boat,coast,4
boat,coat,673
boat,coate,298
boat,cost,43
boat,cott,414
boat,deat,588
boat,dont,318
boat,eat,324
boat,foart,2510
boat,foot,32
boat,fort,2
boat,goat,2305
boat,goate,401
boat,goats,484
boat,got,347
boat,gott,28
boat,gout,1467
boat,grat,1409
boat,groat,2339
boat,hat,3040
boat,heat,1127
boat,hopt,2019
boat,host,421
boat,hot,3004
boat,hott,53
boat,load,171
boat,loaf,484
boat,loan,2379
boat,loath,60
boat,lost,6
boat,mat,127
boat,meat,1116
boat,most,2
boat,neat,1132
boat,noat,243
boat,noate,210
boat,noats,809
boat,noatt,1111
boat,not,1
boat,nott,117
boat,oath,397
boat,oct,304
boat,oft,1670
boat,ont,1406
boat,ot,1393
boat,out,1
boat,owt,1701
boat,poast,3008
boat,port,485
boat,post,507
boat,pot,1452
boat,pott,483
boat,rat,1477
boat,road,51
boat,roap,1455
boat,rot,2291
boat,rott,1373
boat,rout,10
boat,sat,1261
boat,seat,738
boat,soap,1744
boat,sort,8
boat,sott,1356
boat,that,1
boat,what,1
boat,wont,195
brawl,bail,676
brawl,ball,216
brawl,bowl,1452
brawl,brace,738
brawl,bradd,1844
brawl,bradly,924
brawl,brads,1898
brawl,brag,2709
brawl,brags,1084
brawl,brails,292
brawl,brake,383
brawl,bran,1107
brawl,bras,2758
brawl,brass,3
brawl,bratt,668
brawl,brave,1452
brawl,brawk,3008
brawl,brawke,3008
brawl,brawle,1
brawl,brawles,4
brawl,brawlls,575
brawl,brawls,293
brawl,brown,1028
brawl,draw,26
brawl,drawd,2435
brawl,drawn,1388
brawl,draws,279
brawl,raw,1924
brawl,tawl,1252
brawls,bails,389
brawls,balls,1983
brawls,bradds,1897
brawls,bradly,924
brawls,bradlys,1220
brawls,brads,1898
brawls,brags,1084
brawls,brails,292
brawls,brains,1186
brawls,bras,2758
brawls,brass,3
brawls,braules,2860
brawls,brawk,3008
brawls,brawke,3008
brawls,brawle,1
brawls,brawles,4
brawls,brawlls,575
brawls,drawes,1398
brawls,draws,279
brawls,mawls,1931
carpenter,carpenters,487
carpenter,carpinter,913
carpenter,carpinters,2837
carpenter,carrecter,118
chercolee,charcolees,2924
chercolee,chercolees,160
chercolees,charcolees,2924
chints,chasts,2751
chints,cheats,2175
chints,cheets,2292
chints,chests,31
chints,chiefs,411
chints,chint,1771
chints,chintzes,483
chints,chist,2435
chints,coines,1965
chints,flints,1651
chints,paints,43
chints,pints,1477
chints,points,82
chints,shifts,2723
chints,shirts,1712
chints,things,9
chints,thinks,34
chints,tlints,1718
chints,whits,396
clouts ,clotts,817
clouts ,clouds,3093
clouts ,clout,484
clouts ,cloutes,1695
clouts ,clouts,4
clouts ,cloutts,891
coast,bast,2704
coast,beast,1246
coast,boast,1198
coast,boat,171
coast,cant,201
coast,capt,1643
coast,cas,948
coast,case,55
coast,cash,4
coast,cask,391
coast,cass,944
coast,cast,339
coast,cat,689
coast,catt,553
coast,chase,65
coast,chast,1538
coast,chasts,2751
coast,cheast,1704
coast,chest,6
coast,chist,2435
coast,clapt,637
coast,coale,1381
coast,coals,1382
coast,coarse,648
coast,coaste,736
coast,coat,673
coast,coate,298
coast,comit,2175
coast,coms,2076
coast,cors,396
coast,corse,42
coast,corso,32
coast,cost,43
coast,coste,378
coast,costs,433
coast,cots,2874
coast,cott,414
coast,count,55
coast,court,111
coast,covet,1073
coast,cows,408
coast,cract,669
coast,craft,478
coast,crost,2991
coast,east,559
coast,fast,11
coast,foart,2510
coast,forst,29
coast,goat,2305
coast,hast,36
coast,hoist,1904
coast,host,421
coast,hoyst,1
coast,joist,149
coast,last,3
coast,least,23
coast,loest,1319
coast,lost,6
coast,mast,153
coast,moist,1751
coast,most,2
coast,noat,243
coast,noatt,1111
coast,past,7
coast,poast,3008
coast,post,507
coast,vast,1178
coast,wast,2983
coast,worst,231
ginghams,finchams,553
ginghams,gingham,113
ginghams,ginghames,376
ginghams,mingham,446
ginghams,minghams,1473
green,agree,35
green,agreed,54
green,agrees,959
green,been,1
green,breed,294
green,brees,1588
green,careen,1507
green,free,2
green,freed,1677
green,garden,1720
green,given,21
green,goten,587
green,grain,1477
green,great,2
green,greedy,4
green,greene,3
green,greens,4
green,greet,3077
green,greets,2565
green,grete,566
green,grief,683
green,groin,1689
green,mareen,59
green,mereen,852
green,obeen,13
green,queen,388
green,reed,1110
green,seen,40
green,teen,1108
green,theen,1945
green,tree,484
green,trees,145
linen,bine,396
linen,binin,752
linen,binn,1403
linen,dine,1040
linen,eliven,2276
linen,fine,39
linen,finer,235
linen,fines,421
linen,finey,600
linen,given,21
linen,laden,727
linen,laien,597
linen,laine,494
linen,lane,2155
linen,layen,226
linen,lie,507
linen,lien,1478
linen,lies,43
linen,lieu,382
linen,liew,990
linen,life,291
linen,like,60
linen,liked,136
linen,liken,661
linen,likes,98
linen,lime,418
linen,limes,2885
linen,linch,980
linen,lind,2082
linen,line,92
linen,lined,2031
linen,lines,48
linen,linger,2710
linen,lining,113
linen,linnen,479
linen,linnens,393
linen,lins,2767
linen,liten,1626
linen,live,1
linen,lived,384
linen,lives,1
linen,loden,2872
linen,londen,1925
linen,lone,2818
linen,luinen,1459
linen,lyen,2124
linen,lynes,581
linen,mien,2701
linen,mine,32
linen,mines,1068
linen,nine,650
linen,pine,2240
linen,pines,2737
linen,piney,1078
linen,pinn,1784
linen,risen,4
linen,vine,600
linen,wine,398
longcloths,longcloath,288
longcloths,longcloaths,288
longcloths,longcloth,153
longees,boogees,485
longees,bougees,1454
longees,hingees,2327
longees,lodges,3072
longees,longe,147
longees,longee,2518
longees,longeer,1108
longees,longeesby,487
longees,longer,4
longees,longes,213
longees,longest,1351
longees,longgees,2842
longees,tongues,1409
niconee,nicanees,480
niconee,niccanee,199
niconee,nicconee,738
niconee,nicconees,217
niconee,niccones,717
niconee,nickonees,2147
niconee,nickones,1754
niconee,niconees,795
niconee,niconnese,2068
niconees,nicanees,480
niconees,niccanees,3
niconees,nicconee,738
niconees,nicconeees,847
niconees,nicconees,217
niconees,nicconeese,1775
niconees,niccones,717
niconees,nicconess,800
niconees,nicconnees,378
niconees,nickonees,2147
niconees,nickones,1754
niconees,niconee,1715
niconees,niconnese,2068
opinion,minion,230
opinion,opinnion,1786
opinion,oppinion,47
opinion,pinson,1746
pautkaes,pautkais,1363
pautkaes,pautkas,16
pautkaes,pautkeis,1364
pautkaes,pautkes,2935
pautkaes,pautkey,1361
pautkaes,pautkeys,483
pautkaes,pautkies,2057
pautkaes,poutkies,2221
perpetuano,perpettuanoe,417
perpetuano,perpettuanos,109
perpetuano,perpetualy,2184
perpetuano,perpetuanoe,4
perpetuano,perpetuanoes,26
perpetuano,perpetuanos,4
perpetuanoes,parpetuanoes,2868
perpetuanoes,peipetuanoes,1756
perpetuanoes,pepettuanoes,424
perpetuanoes,perpetanoes,2095
perpetuanoes,perpettuanes,59
perpetuanoes,perpettuanoe,417
perpetuanoes,perpettuanoes,1
perpetuanoes,perpettuanoess,603
perpetuanoes,perpettuanos,109
perpetuanoes,perpetuano,367
perpetuanoes,perpetuanoe,4
perpetuanoes,perpetuanoess,1111
perpetuanoes,perpetuanos,4
perpetuanoes,perpetunanoes,1284
perpetuanoes,perrpetuanoes,2216
perpetuanoes,purpetuanoes,1378
photaes,phota,1362
photaes,photas,1444
piece,apeece,4
piece,apiece,51
piece,pace,883
piece,peace,119
piece,peces,738
piece,peece,4
piece,peeces,38
piece,peere,43
piece,peese,2436
piece,peeze,1685
piece,peice,99
piece,peieces,738
piece,pence,213
piece,peze,275
piece,pick,261
piece,pieces,4
piece,piecess,288
piece,piers,2720
piece,piety,698
piece,piez,1306
piece,pieze,1171
piece,piezes,1171
piece,pike,2995
piece,pile,1242
piece,pinck,1459
piece,pine,2240
piece,pinke,104
piece,pipe,1708
piece,pitch,535
piece,place,3
piece,pleace,1716
piece,price,6
piece,prince,43
piece,rice,1119
piece,sieve,2383
piece,since,3
piece,spice,157
piece,vice,344
pieces,apiece,51
pieces,paces,53
pieces,peaces,2407
pieces,peces,738
pieces,peece,4
pieces,peeces,38
pieces,pees,394
pieces,peeses,2183
pieces,peezes,2184
pieces,peices,131
pieces,peieces,738
pieces,peirces,1678
pieces,piece,8
pieces,piecess,288
pieces,piers,2720
pieces,pieze,1171
pieces,piezes,1171
pieces,piles,1706
pieces,pilles,3024
pieces,pincks,1968
pieces,pines,2737
pieces,pipes,198
pieces,piples,2751
pieces,places,12
pieces,pleaces,1635
pieces,prices,57
pieces,princes,639
pieces,tierces,1615
pintadoes,pintadoe,1138
pintadoes,pintados,479
platilloes,plattilloes,2983
red,10d,1852
red,11d,1613
red,12d,3005
red,13d,2923
red,1d,1469
red,20d,1898
red,22d,487
red,23d,495
red,2d,83
red,2nd,11
red,3d,564
red,3rd,76
red,4d,867
red,6d,1463
red,7d,456
red,abed,1065
red,ad,15
red,add,48
red,agred,1970
red,aid,425
red,aired,978
red,amd,381
red,and,1
red,are,1
red,armd,110
red,armed,1459
red,bad,16
red,be,1
red,bead,1356
red,bed,414
red,bedd,1391
red,beds,1609
red,bee,51
red,beg,65
red,begd,2034
red,bid,54
red,bread,584
red,bred,28
red,breed,294
red,crew,682
red,cryd,1167
red,cured,111
red,d,43
red,dared,818
red,de,60
red,dead,18
red,dec,1483
red,deed,127
red,der,396
red,dew,242
red,dey,1454
red,did,1
red,died,232
red,dread,1897
red,drew,704
red,dried,2441
red,dryed,414
red,dyd,1966
red,dyed,17
red,ed,16
red,em,1414
red,en,634
red,end,10
red,ere,111
red,es,2835
red,feb,483
red,feed,1142
red,few,2
red,fired,169
red,fled,111
red,free,2
red,freed,1677
red,fyred,723
red,get,242
red,god,27
red,had,4
red,he,4
red,head,16
red,hee,6
red,heed,710
red,hel,1133
red,held,477
red,her,4
red,hes,833
red,hid,708
red,hired,236
red,hyred,1155
red,ie,14
red,key,121
red,lad,653
red,le,2710
red,lead,39
red,led,1728
red,ledd,2066
red,lee,1891
red,leg,3008
red,lend,480
red,leo,420
red,let,59
red,ley,1196
red,lyed,2430
red,mad,491
red,me,4
red,mead,45
red,mee,1
red,men,6
red,mend,184
red,met,510
red,mud,95
red,ne,1924
red,ned,1459
red,nedd,1721
red,need,114
red,new,17
red,ney,1933
red,odd,53
red,old,53
red,ore,1408
red,owed,204
red,pad,1153
red,pea,484
red,pen,89
red,pend,2008
red,per,2
red,pew,393
red,pez,2731
red,prea,1337
red,pried,389
red,ra,2212
red,rac,532
red,ran,314
red,rat,1477
red,rated,433
red,raw,1924
red,re,2647
red,read,379
red,reade,1940
red,ready,7
red,real,484
red,reap,1134
red,redd,31
red,redds,4
red,reddy,1452
red,reds,29
red,redy,1013
red,reed,1110
red,rego,3094
red,rely,1931
red,rent,425
red,rest,25
red,rh,1158
red,rid,497
red,ride,512
red,road,51
red,rob,671
red,robed,484
red,rod,126
red,rods,1260
red,roe,490
red,roes,470
red,rood,1701
red,rot,2291
red,row,1454
red,roy,2
red,rubed,3006
red,rude,704
red,rudy,739
red,ruled,494
red,rum,105
red,run,6
red,sad,67
red,se,649
red,sea,55
red,see,1
red,send,3
red,set,180
red,sex,422
red,sey,2080
red,shed,1971
red,sued,423
red,tel,2412
red,ten,388
red,tend,79
red,thred,1953
red,tired,453
red,tread,1299
red,tree,484
red,tres,370
red,trew,803
red,tried,2733
red,tryed,1198
red,tyed,579
red,tyred,516
red,urged,4
red,usd,676
red,used,31
red,vend,6
red,verd,462
red,vew,593
red,vex,1553
red,vid,389
red,we,12
red,wee,1
red,wel,1923
red,wet,136
red,ye,1719
red,yes,1105
red,yet,60
red,zee,47
royal,coral,1454
royal,oyl,1488
royal,real,484
royal,road,51
royal,roale,1392
royal,roap,1455
royal,roll,1392
royal,roman,3055
royal,ronan,774
royal,roy,2
royal,royall,4
royal,royle,1910
royal,tryal,2874
saccerguntes,saccorguntes,2828
salemporis,salampores,2992
salemporis,sallempores,1458
ship,chid,2014
ship,hid,708
ship,him,2
ship,hip,201
ship,hipp,2569
ship,his,1
ship,hit,3004
ship,said,3
ship,sail,522
ship,sain,714
ship,sais,1176
ship,schips,1723
ship,seiz,2568
ship,shal,2280
ship,sham,2576
ship,shape,484
ship,sharp,2448
ship,she,24
ship,shea,1394
ship,sheap,484
ship,shed,1971
ship,shee,7
ship,sheep,59
ship,shes,2426
ship,shew,48
ship,shift,377
ship,shine,2502
ship,shipd,1108
ship,shipe,1560
ship,shiped,890
ship,shipes,575
ship,shipp,34
ship,shippe,211
ship,shipps,36
ship,shippt,393
ship,ships,4
ship,shipt,112
ship,shirt,298
ship,shod,2164
ship,shopp,1784
ship,shot,647
ship,show,28
ship,shun,2705
ship,shut,1049
ship,sic,4
ship,sik,33
ship,sir,48
ship,six,27
ship,skie,484
ship,skif,611
ship,skin,1744
ship,slap,3004
ship,slip,4
ship,slipt,573
ship,slit,1728
ship,snap,4
ship,soap,1744
ship,soop,3040
ship,spie,2466
ship,spit,484
ship,step,3004
ship,stir,92
ship,stop,24
ship,strip,1181
ship,suit,673
ship,swim,528
ship,thim,3055
ship,thin,190
ship,this,1
ship,trip,1401
ship,whip,2034
ship,whipd,2033
ship,whips,2754
ship,whipt,40
ship,whit,126
silk,balk,43
silk,bile,2048
silk,bill,477
silk,dick,47
silk,dirk,3072
silk,file,1743
silk,fill,323
silk,hill,16
silk,il,2266
silk,ile,458
silk,ill,16
silk,ink,222
silk,kick,575
silk,kild,385
silk,kill,54
silk,kiln,1746
silk,lick,1986
silk,mild,652
silk,mile,337
silk,pick,261
silk,pile,1242
silk,pill,1827
silk,pink,484
silk,risk,1251
silk,sack,398
silk,sail,522
silk,saild,576
silk,saile,24
silk,saill,2578
silk,sale,419
silk,salt,320
silk,seek,712
silk,self,747
silk,sell,4
silk,sic,4
silk,sick,45
silk,sicke,739
silk,side,4
silk,sift,2383
silk,sign,1104
silk,sik,33
silk,sike,3035
silk,silck,2758
silk,silke,11
silk,silkes,39
silk,silks,250
silk,sinck,2777
silk,sink,3014
silk,sir,48
silk,sirs,1670
silk,sitt,692
silk,sive,2383
silk,six,27
silk,size,30
silk,skill,2730
silk,sold,4
silk,sole,431
silk,soly,833
silk,stalk,903
silk,stick,484
silk,stild,1613
silk,stile,47
silk,still,3
silk,sunk,494
silk,swill,1452
silk,talk,704
silk,til,1307
silk,till,4
silk,walk,2036
silk,wil,1543
silk,wild,1909
silk,will,1
tapseil,tappseils,2695
tapseil,tapsails,2874
tapseil,tapseels,60
tapseil,tapseile,679
tapseil,tapseiles,648
tapseil,tapseills,2868
tapseil,tapseils,741
tapseil,tapsele,408
tapseil,tapsell,4
tapseil,tapsells,3
tapseils,tapeseiles,1701
tapseils,tappseels,173
tapseils,tappseils,2695
tapseils,tappsells,217
tapseils,tapsails,2874
tapseils,tapseales,1378
tapseils,tapseeles,118
tapseils,tapseells,392
tapseils,tapseels,60
tapseils,tapseile,679
tapseils,tapseiles,648
tapseils,tapseilles,2320
tapseils,tapseills,2868
tapseils,tapsele,408
tapseils,tapseles,1289
tapseils,tapsell,4
tapseils,tapselles,32
tapseils,tapsells,3
umbanees,ambanees,2935
umbanees,humbanees,1392
woman,bosman,2991
woman,coma,431
woman,comand,792
woman,copman,1799
woman,corman,2567
woman,hobman,2040
woman,loan,2379
woman,lomax,772
woman,man,2
woman,odan,2838
woman,quoman,2519
woman,reman,1113
woman,roman,3055
woman,ronan,774
woman,suman,1851
woman,tomas,1720
woman,wan,1837
woman,weoman,1334
woman,weomen,850
woman,woeman,10
woman,woemand,122
woman,woemen,10
woman,woeoman,500
woman,womans,2728
woman,women,264
woman,womene,545
woman,womens,246
woman,woolman,333
woman,workman,1717
woman,worn,1180
