antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset(['plains']),frozenset(['pautkaes']),0.03979294726625687,0.024263992235522485,0.00517631834357813,0.13008130081300814,5.361084010840109,0.004210782580081118,1.1216404575236518
frozenset(['pautkaes']),frozenset(['plains']),0.024263992235522485,0.03979294726625687,0.00517631834357813,0.21333333333333335,5.361084010840109,0.004210782580081118,1.2206021856784872
frozenset(['knives']),frozenset(['rum']),0.041734066645098676,0.06567453898414753,0.004529278550630864,0.10852713178294573,1.6524993317294838,0.00178841296378032,1.0480694301829996
frozenset(['rum']),frozenset(['knives']),0.06567453898414753,0.041734066645098676,0.004529278550630864,0.06896551724137931,1.652499331729484,0.00178841296378032,1.029248595084894
frozenset(['brawls']),frozenset(['knives']),0.03008735037204788,0.041734066645098676,0.004852798447104497,0.16129032258064516,3.864716179044761,0.003597130961503016,1.1425478436154592
frozenset(['knives']),frozenset(['brawls']),0.041734066645098676,0.03008735037204788,0.004852798447104497,0.11627906976744184,3.864716179044761,0.003597130961503016,1.0975327351053141
frozenset(['allejars']),frozenset(['brawls']),0.01973471368489162,0.03008735037204788,0.0042057586541572305,0.21311475409836067,7.083201128150891,0.003611993409027848,1.2325973255688558
frozenset(['brawls']),frozenset(['allejars']),0.03008735037204788,0.01973471368489162,0.0042057586541572305,0.13978494623655913,7.08320112815089,0.003611993409027848,1.1395583953413135
frozenset(['brawls']),frozenset(['niconees']),0.03008735037204788,0.05402782271109673,0.006470397929472662,0.2150537634408602,3.980426244285622,0.004844843897725009,1.2051426368201097
frozenset(['niconees']),frozenset(['brawls']),0.05402782271109673,0.03008735037204788,0.006470397929472662,0.11976047904191615,3.980426244285622,0.004844843897725009,1.101873554339238
frozenset(['beads']),frozenset(['iron']),0.01973471368489162,0.13749595600129408,0.006793917825946296,0.3442622950819672,2.5037994214079076,0.0040804745014303015,1.3153186670980264
frozenset(['iron']),frozenset(['beads']),0.13749595600129408,0.01973471368489162,0.006793917825946296,0.049411764705882356,2.5037994214079076,0.0040804745014303015,1.0312196700097056
frozenset(['bafts']),frozenset(['niconees']),0.02167583306373342,0.05402782271109673,0.0042057586541572305,0.19402985074626866,3.5912950218965056,0.0030346605882745127,1.1737062199695651
frozenset(['niconees']),frozenset(['bafts']),0.05402782271109673,0.02167583306373342,0.0042057586541572305,0.07784431137724551,3.5912950218965056,0.0030346605882745127,1.0609099732360814
frozenset(['niconees']),frozenset(['brandy']),0.05402782271109673,0.04820446457457134,0.005823358136525397,0.10778443113772455,2.235984407024876,0.0032189758706071135,1.06677754641642
frozenset(['brandy']),frozenset(['niconees']),0.04820446457457134,0.05402782271109673,0.005823358136525397,0.12080536912751678,2.2359844070248767,0.0032189758706071135,1.075953087145394
frozenset(['niconees']),frozenset(['guns']),0.05402782271109673,0.07246845681009383,0.004529278550630864,0.08383233532934133,1.156811377245509,0.0006139656139483446,1.0124037105406165
frozenset(['guns']),frozenset(['niconees']),0.07246845681009383,0.05402782271109673,0.004529278550630864,0.0625,1.1568113772455089,0.0006139656139483446,1.0090369891081634
frozenset(['brawls']),frozenset(['plains']),0.03008735037204788,0.03979294726625687,0.0061468780329990294,0.20430107526881722,5.134102631348894,0.004949613686262734,1.2067467014086233
frozenset(['plains']),frozenset(['brawls']),0.03979294726625687,0.03008735037204788,0.0061468780329990294,0.15447154471544716,5.134102631348894,0.004949613686262734,1.1471082298484434
frozenset(['tapseils']),frozenset(['rum']),0.0459398252992559,0.06567453898414753,0.0061468780329990294,0.13380281690140847,2.037362103656421,0.003129801185458121,1.0786521582459436
frozenset(['rum']),frozenset(['tapseils']),0.06567453898414753,0.0459398252992559,0.0061468780329990294,0.09359605911330049,2.037362103656421,0.003129801185458121,1.0525772579578863
frozenset(['guns']),frozenset(['rum']),0.07246845681009383,0.06567453898414753,0.007764477515367195,0.10714285714285714,1.6314215341308935,0.003005145023471676,1.0464445163377547
frozenset(['rum']),frozenset(['guns']),0.06567453898414753,0.07246845681009383,0.007764477515367195,0.11822660098522166,1.6314215341308933,0.003005145023471676,1.05189331434386
frozenset(['brawls']),frozenset(['rum']),0.03008735037204788,0.06567453898414753,0.0042057586541572305,0.13978494623655913,2.1284496000847497,0.0022297857892184664,1.0861533484309285
frozenset(['rum']),frozenset(['brawls']),0.06567453898414753,0.03008735037204788,0.0042057586541572305,0.06403940886699507,2.12844960008475,0.0022297857892184664,1.0362750940761805
frozenset(['blankets']),frozenset(['carpets']),0.016823034616628922,0.019411193788417987,0.0042057586541572305,0.25,12.879166666666666,0.0038792034691045823,1.3074517416154428
frozenset(['carpets']),frozenset(['blankets']),0.019411193788417987,0.016823034616628922,0.0042057586541572305,0.21666666666666667,12.879166666666668,0.0038792034691045823,1.255119530276644
frozenset(['plains']),frozenset(['tapseils']),0.03979294726625687,0.0459398252992559,0.006470397929472662,0.16260162601626016,3.5394480705370435,0.004642316883918319,1.1393145775552576
frozenset(['tapseils']),frozenset(['plains']),0.0459398252992559,0.03979294726625687,0.006470397929472662,0.14084507042253522,3.539448070537044,0.004642316883918319,1.1176180449851765
frozenset(['iron']),frozenset(['times']),0.13749595600129408,0.045292785506308636,0.009058557101261728,0.06588235294117648,1.4545882352941177,0.002830982258110266,1.022041728362264
frozenset(['times']),frozenset(['iron']),0.045292785506308636,0.13749595600129408,0.009058557101261728,0.2,1.4545882352941177,0.002830982258110266,1.0781300549983823
frozenset(['iron']),frozenset(['rum']),0.13749595600129408,0.06567453898414753,0.016175994823681657,0.11764705882352941,1.7913648217907852,0.007146011301112035,1.0589021891512995
frozenset(['rum']),frozenset(['iron']),0.06567453898414753,0.13749595600129408,0.016175994823681657,0.2463054187192118,1.7913648217907852,0.007146011301112035,1.1443681106649497
frozenset(['bafts']),frozenset(['iron']),0.02167583306373342,0.13749595600129408,0.006470397929472662,0.29850746268656714,2.171027216856892,0.0034900585402501765,1.2295270414449637
frozenset(['iron']),frozenset(['bafts']),0.13749595600129408,0.02167583306373342,0.006470397929472662,0.047058823529411764,2.171027216856892,0.0034900585402501765,1.0266364714763292
frozenset(['pautkaes']),frozenset(['guns']),0.024263992235522485,0.07246845681009383,0.0042057586541572305,0.1733333333333333,2.3918452380952377,0.0024473845807968173,1.1220139635361768
frozenset(['guns']),frozenset(['pautkaes']),0.07246845681009383,0.024263992235522485,0.0042057586541572305,0.05803571428571428,2.3918452380952377,0.0024473845807968173,1.035852444261815
"frozenset(['sletias', 'niconees'])",frozenset(['tapseils']),0.009382076997735361,0.0459398252992559,0.005823358136525397,0.6206896551724138,13.510927634774163,0.005392347158305267,2.5152495514837803
"frozenset(['sletias', 'tapseils'])",frozenset(['niconees']),0.012617275962471692,0.05402782271109673,0.005823358136525397,0.46153846153846156,8.542607093505298,0.0051416741877279935,1.7568054721079633
"frozenset(['niconees', 'tapseils'])",frozenset(['sletias']),0.01649951472015529,0.05596894208993853,0.005823358136525397,0.35294117647058826,6.306018361101667,0.004899897752640937,1.458957089497368
frozenset(['sletias']),"frozenset(['niconees', 'tapseils'])",0.05596894208993853,0.01649951472015529,0.005823358136525397,0.10404624277456649,6.306018361101668,0.004899897752640937,1.09771344486073
frozenset(['niconees']),"frozenset(['sletias', 'tapseils'])",0.05402782271109673,0.012617275962471692,0.005823358136525397,0.10778443113772455,8.542607093505298,0.0051416741877279935,1.106663858485015
frozenset(['tapseils']),"frozenset(['sletias', 'niconees'])",0.0459398252992559,0.009382076997735361,0.005823358136525397,0.12676056338028172,13.510927634774164,0.005392347158305267,1.1344172989219483
frozenset(['brawls']),frozenset(['pautkaes']),0.03008735037204788,0.024263992235522485,0.00517631834357813,0.17204301075268819,7.090465949820789,0.0044462791077633165,1.1784863470402132
frozenset(['pautkaes']),frozenset(['brawls']),0.024263992235522485,0.03008735037204788,0.00517631834357813,0.21333333333333335,7.090465949820789,0.0044462791077633165,1.2329398088490917
frozenset(['brandy']),frozenset(['tapseils']),0.04820446457457134,0.0459398252992559,0.004852798447104497,0.10067114093959731,2.191369694678136,0.00263829376590452,1.0608579554508273
frozenset(['tapseils']),frozenset(['brandy']),0.0459398252992559,0.04820446457457134,0.004852798447104497,0.1056338028169014,2.191369694678136,0.00263829376590452,1.064212330948117
frozenset(['rum']),frozenset(['times']),0.06567453898414753,0.045292785506308636,0.004529278550630864,0.06896551724137931,1.5226600985221674,0.0015546957431961652,1.0254262674191499
frozenset(['times']),frozenset(['rum']),0.045292785506308636,0.06567453898414753,0.004529278550630864,0.1,1.5226600985221674,0.0015546957431961652,1.0381394011287248
frozenset(['bafts']),frozenset(['tapseils']),0.02167583306373342,0.0459398252992559,0.00517631834357813,0.23880597014925375,5.198234181206644,0.0041805343594143824,1.2533731706852913
frozenset(['tapseils']),frozenset(['bafts']),0.0459398252992559,0.02167583306373342,0.00517631834357813,0.11267605633802819,5.198234181206644,0.0041805343594143824,1.1025558071821417
frozenset(['plains']),frozenset(['knives']),0.03979294726625687,0.041734066645098676,0.005499838240051763,0.13821138211382114,3.311716140417218,0.0038391167268369015,1.1119500924778571
frozenset(['knives']),frozenset(['plains']),0.041734066645098676,0.03979294726625687,0.005499838240051763,0.1317829457364341,3.311716140417218,0.0038391167268369015,1.105952766095115
frozenset(['sletias']),frozenset(['beads']),0.05596894208993853,0.01973471368489162,0.004529278550630864,0.0809248554913295,4.100634890552451,0.0034247475032396476,1.0665779530346777
frozenset(['beads']),frozenset(['sletias']),0.01973471368489162,0.05596894208993853,0.004529278550630864,0.2295081967213115,4.10063489055245,0.0034247475032396476,1.2252317985641223
frozenset(['sletias']),frozenset(['rum']),0.05596894208993853,0.06567453898414753,0.005823358136525397,0.10404624277456649,1.5842706227398275,0.0021476236673382333,1.0428277726176935
frozenset(['rum']),frozenset(['sletias']),0.06567453898414753,0.05596894208993853,0.005823358136525397,0.08866995073891626,1.5842706227398275,0.0021476236673382333,1.0358827284094188
frozenset(['plains']),frozenset(['niconees']),0.03979294726625687,0.05402782271109673,0.004852798447104497,0.12195121951219512,2.2571929312107493,0.0027028721470511493,1.077357201912362
frozenset(['niconees']),frozenset(['plains']),0.05402782271109673,0.03979294726625687,0.004852798447104497,0.08982035928143713,2.2571929312107493,0.0027028721470511493,1.054964327674573
frozenset(['guns']),frozenset(['iron']),0.07246845681009383,0.13749595600129408,0.014234875444839857,0.1964285714285714,1.428613445378151,0.004270755695797516,1.0733383658650562
frozenset(['iron']),frozenset(['guns']),0.13749595600129408,0.07246845681009383,0.014234875444839857,0.10352941176470588,1.4286134453781512,0.004270755695797516,1.034648046865381
frozenset(['muskets']),frozenset(['iron']),0.016823034616628922,0.13749595600129408,0.00517631834357813,0.3076923076923077,2.237828054298643,0.002863219116121873,1.2458391746647974
frozenset(['iron']),frozenset(['muskets']),0.13749595600129408,0.016823034616628922,0.00517631834357813,0.037647058823529415,2.237828054298643,0.002863219116121873,1.0216386559607156
frozenset(['arms']),frozenset(['guns']),0.03202846975088968,0.07246845681009383,0.008735037204788094,0.2727272727272727,3.7633928571428568,0.006413983427952349,1.2753558718861209
frozenset(['guns']),frozenset(['arms']),0.07246845681009383,0.03202846975088968,0.008735037204788094,0.12053571428571427,3.7633928571428568,0.006413983427952349,1.1006376790649783
frozenset(['allejars']),frozenset(['iron']),0.01973471368489162,0.13749595600129408,0.008087997411840828,0.4098360655737705,2.9807135969141756,0.005374554087324834,1.461465185664474
frozenset(['iron']),frozenset(['allejars']),0.13749595600129408,0.01973471368489162,0.008087997411840828,0.058823529411764705,2.9807135969141756,0.005374554087324834,1.0415318667098026
frozenset(['knives']),frozenset(['iron']),0.041734066645098676,0.13749595600129408,0.009058557101261728,0.21705426356589147,1.5786228910168718,0.0033202917100721655,1.101614075998347
frozenset(['iron']),frozenset(['knives']),0.13749595600129408,0.041734066645098676,0.009058557101261728,0.06588235294117648,1.5786228910168718,0.0033202917100721655,1.025851439989504
frozenset(['sletias']),frozenset(['blankets']),0.05596894208993853,0.016823034616628922,0.004852798447104497,0.08670520231213873,5.153957314361938,0.003911230996869361,1.0765165507045773
frozenset(['blankets']),frozenset(['sletias']),0.016823034616628922,0.05596894208993853,0.004852798447104497,0.2884615384615385,5.153957314361939,0.003911230996869361,1.3267463516573839
"frozenset(['sletias', 'brawls'])",frozenset(['tapseils']),0.008735037204788094,0.0459398252992559,0.004852798447104497,0.5555555555555556,12.093114241001567,0.004451512363934031,2.146635393076674
"frozenset(['sletias', 'tapseils'])",frozenset(['brawls']),0.012617275962471692,0.03008735037204788,0.004852798447104497,0.38461538461538464,12.783291976840365,0.004473178044480794,1.5761080556454221
"frozenset(['brawls', 'tapseils'])",frozenset(['sletias']),0.009058557101261728,0.05596894208993853,0.004852798447104497,0.5357142857142857,9.571635012386457,0.004345800589285577,2.0332976631909014
frozenset(['sletias']),"frozenset(['brawls', 'tapseils'])",0.05596894208993853,0.009058557101261728,0.004852798447104497,0.08670520231213873,9.571635012386457,0.004345800589285577,1.0850181621612767
frozenset(['brawls']),"frozenset(['sletias', 'tapseils'])",0.03008735037204788,0.012617275962471692,0.004852798447104497,0.16129032258064516,12.783291976840363,0.004473178044480794,1.1772640171216684
frozenset(['tapseils']),"frozenset(['sletias', 'brawls'])",0.0459398252992559,0.008735037204788094,0.004852798447104497,0.1056338028169014,12.093114241001565,0.004451512363934031,1.108343501708032
frozenset(['beads']),frozenset(['bouges']),0.01973471368489162,0.013587835651892591,0.004529278550630864,0.2295081967213115,16.890710382513664,0.004261126504443401,1.2802370643666927
frozenset(['bouges']),frozenset(['beads']),0.013587835651892591,0.01973471368489162,0.004529278550630864,0.33333333333333337,16.890710382513664,0.004261126504443401,1.4703979294726626
frozenset(['jugs']),frozenset(['iron']),0.011323196376577159,0.13749595600129408,0.004529278550630864,0.4,2.9091764705882355,0.0029723848398429988,1.4375067399978434
frozenset(['iron']),frozenset(['jugs']),0.13749595600129408,0.011323196376577159,0.004529278550630864,0.03294117647058824,2.9091764705882355,0.0029723848398429988,1.022354358977992
frozenset(['niconees']),frozenset(['iron']),0.05402782271109673,0.13749595600129408,0.011970236169524426,0.2215568862275449,1.6113702007749207,0.004541629035193753,1.1079859642137222
frozenset(['iron']),frozenset(['niconees']),0.13749595600129408,0.05402782271109673,0.011970236169524426,0.08705882352941177,1.6113702007749209,0.004541629035193753,1.036180864298412
frozenset(['allejars']),frozenset(['tapseils']),0.01973471368489162,0.0459398252992559,0.0071174377224199285,0.36065573770491804,7.850611867928886,0.006210828423405173,1.492247965557574
frozenset(['tapseils']),frozenset(['allejars']),0.0459398252992559,0.01973471368489162,0.0071174377224199285,0.15492957746478872,7.850611867928884,0.006210828423405173,1.1599805888062116
frozenset(['tapseils']),frozenset(['knives']),0.0459398252992559,0.041734066645098676,0.00517631834357813,0.11267605633802819,2.6998580631073263,0.0032590626128747944,1.079950496320603
frozenset(['knives']),frozenset(['tapseils']),0.041734066645098676,0.0459398252992559,0.00517631834357813,0.12403100775193798,2.6998580631073263,0.0032590626128747944,1.089148341030053
frozenset(['plains']),frozenset(['rum']),0.03979294726625687,0.06567453898414753,0.0042057586541572305,0.10569105691056911,1.6093155512835915,0.0015923751876253164,1.0447457427722715
frozenset(['rum']),frozenset(['plains']),0.06567453898414753,0.03979294726625687,0.0042057586541572305,0.06403940886699507,1.6093155512835915,0.0015923751876253164,1.025905430026052
frozenset(['brawls']),frozenset(['tapseils']),0.03008735037204788,0.0459398252992559,0.009058557101261728,0.3010752688172043,6.553687717704075,0.007676349481452347,1.3650399422641415
frozenset(['tapseils']),frozenset(['brawls']),0.0459398252992559,0.03008735037204788,0.009058557101261728,0.1971830985915493,6.553687717704074,0.007676349481452347,1.2081368091856945
frozenset(['sletias']),frozenset(['brandy']),0.05596894208993853,0.04820446457457134,0.005823358136525397,0.10404624277456649,2.158435814873725,0.00312540525027472,1.06232662986193
frozenset(['brandy']),frozenset(['sletias']),0.04820446457457134,0.05596894208993853,0.005823358136525397,0.12080536912751678,2.158435814873725,0.00312540525027472,1.0737452490732762
frozenset(['iron']),frozenset(['carpets']),0.13749595600129408,0.019411193788417987,0.008087997411840828,0.058823529411764705,3.030392156862745,0.005419036764775916,1.041875606599806
frozenset(['carpets']),frozenset(['iron']),0.019411193788417987,0.13749595600129408,0.008087997411840828,0.4166666666666667,3.0303921568627454,0.005419036764775916,1.478578361140639
frozenset(['brawls']),frozenset(['iron']),0.03008735037204788,0.13749595600129408,0.008411517308314461,0.27956989247311825,2.0332953826691966,0.004274628305363847,1.19720710584895
frozenset(['iron']),frozenset(['brawls']),0.13749595600129408,0.03008735037204788,0.008411517308314461,0.06117647058823529,2.0332953826691966,0.004274628305363847,1.0331149776738837
"frozenset(['sletias', 'tapseils'])",frozenset(['iron']),0.012617275962471692,0.13749595600129408,0.0042057586541572305,0.3333333333333333,2.424313725490196,0.0024709342335650373,1.2937560659980587
"frozenset(['sletias', 'iron'])",frozenset(['tapseils']),0.016823034616628922,0.0459398252992559,0.0042057586541572305,0.25,5.441901408450705,0.003432911382865963,1.2720802329343255
"frozenset(['tapseils', 'iron'])",frozenset(['sletias']),0.009705596894208994,0.05596894208993853,0.0042057586541572305,0.43333333333333335,7.742389210019268,0.00366254666363696,1.6659371610177556
frozenset(['sletias']),"frozenset(['tapseils', 'iron'])",0.05596894208993853,0.009705596894208994,0.0042057586541572305,0.07514450867052024,7.742389210019269,0.00366254666363696,1.0707558233581365
frozenset(['tapseils']),"frozenset(['sletias', 'iron'])",0.0459398252992559,0.016823034616628922,0.0042057586541572305,0.09154929577464789,5.441901408450705,0.003432911382865963,1.0822568146080518
frozenset(['iron']),"frozenset(['sletias', 'tapseils'])",0.13749595600129408,0.012617275962471692,0.0042057586541572305,0.030588235294117645,2.424313725490196,0.0024709342335650373,1.0185380041649261
frozenset(['bouges']),frozenset(['iron']),0.013587835651892591,0.13749595600129408,0.006470397929472662,0.47619047619047616,3.4633053221288512,0.004602125476527223,1.646598629452075
frozenset(['iron']),frozenset(['bouges']),0.13749595600129408,0.013587835651892591,0.006470397929472662,0.047058823529411764,3.4633053221288517,0.004602125476527223,1.035123876167767
frozenset(['niconees']),frozenset(['knives']),0.05402782271109673,0.041734066645098676,0.005499838240051763,0.10179640718562874,2.439168175277352,0.003245037486337276,1.0668694058017902
frozenset(['knives']),frozenset(['niconees']),0.041734066645098676,0.05402782271109673,0.005499838240051763,0.1317829457364341,2.4391681752773517,0.003245037486337276,1.0895572399131117
frozenset(['allejars']),frozenset(['niconees']),0.01973471368489162,0.05402782271109673,0.00517631834357813,0.26229508196721313,4.854814960243448,0.004110094731356552,1.2823178403249578
frozenset(['niconees']),frozenset(['allejars']),0.05402782271109673,0.01973471368489162,0.00517631834357813,0.09580838323353294,4.854814960243448,0.004110094731356552,1.0841344557259807
frozenset(['sletias']),frozenset(['tapseils']),0.05596894208993853,0.0459398252992559,0.012617275962471692,0.2254335260115607,4.907148090857283,0.010046072540675745,1.2317344046509608
frozenset(['tapseils']),frozenset(['sletias']),0.0459398252992559,0.05596894208993853,0.012617275962471692,0.2746478873239437,4.907148090857283,0.010046072540675745,1.3014797109051335
frozenset(['sletias']),frozenset(['plains']),0.05596894208993853,0.03979294726625687,0.0071174377224199285,0.12716763005780346,3.195732882184313,0.00489026856128682,1.1001047690260768
frozenset(['plains']),frozenset(['sletias']),0.03979294726625687,0.05596894208993853,0.0071174377224199285,0.17886178861788618,3.195732882184313,0.00489026856128682,1.1496615853756194
frozenset(['niconees']),frozenset(['rum']),0.05402782271109673,0.06567453898414753,0.006470397929472662,0.11976047904191615,1.82354502817026,0.0029221455806041283,1.0614445713581453
frozenset(['rum']),frozenset(['niconees']),0.06567453898414753,0.05402782271109673,0.006470397929472662,0.0985221674876847,1.82354502817026,0.0029221455806041283,1.0493571146975265
frozenset(['pautkaes']),frozenset(['iron']),0.024263992235522485,0.13749595600129408,0.0061468780329990294,0.25333333333333335,1.8424784313725493,0.002810677224167889,1.1551393446411242
frozenset(['iron']),frozenset(['pautkaes']),0.13749595600129408,0.024263992235522485,0.0061468780329990294,0.04470588235294118,1.842478431372549,0.002810677224167889,1.0213985302953275
frozenset(['spirits']),frozenset(['iron']),0.016175994823681657,0.13749595600129408,0.0042057586541572305,0.26,1.890964705882353,0.001981624781603137,1.1655460054036566
frozenset(['iron']),frozenset(['spirits']),0.13749595600129408,0.016175994823681657,0.0042057586541572305,0.030588235294117645,1.8909647058823529,0.001981624781603137,1.0148669956309109
frozenset(['arms']),frozenset(['times']),0.03202846975088968,0.045292785506308636,0.004529278550630864,0.1414141414141414,3.1222222222222222,0.0030786199401085235,1.1119531086455934
frozenset(['times']),frozenset(['arms']),0.045292785506308636,0.03202846975088968,0.004529278550630864,0.1,3.1222222222222222,0.0030786199401085235,1.0755239224990114
frozenset(['arms']),frozenset(['rum']),0.03202846975088968,0.06567453898414753,0.004529278550630864,0.1414141414141414,2.1532567049808424,0.00242582356537347,1.088214360477287
frozenset(['rum']),frozenset(['arms']),0.06567453898414753,0.03202846975088968,0.004529278550630864,0.06896551724137931,2.153256704980843,0.00242582356537347,1.0396731250823779
frozenset(['brandy']),frozenset(['guns']),0.04820446457457134,0.07246845681009383,0.005499838240051763,0.11409395973154363,1.5743947746883988,0.0020065350809757424,1.046986363146182
frozenset(['guns']),frozenset(['brandy']),0.07246845681009383,0.04820446457457134,0.005499838240051763,0.07589285714285714,1.5743947746883986,0.0020065350809757424,1.029962318528
frozenset(['brandy']),frozenset(['times']),0.04820446457457134,0.045292785506308636,0.004529278550630864,0.09395973154362416,2.0744966442953023,0.0023459640762083516,1.0537138885893333
frozenset(['times']),frozenset(['brandy']),0.045292785506308636,0.04820446457457134,0.004529278550630864,0.1,2.074496644295302,0.0023459640762083516,1.0575505949171429
frozenset(['brandy']),frozenset(['iron']),0.04820446457457134,0.13749595600129408,0.011323196376577159,0.2348993288590604,1.7084090011843662,0.004695277436365959,1.1273079171562035
frozenset(['iron']),frozenset(['brandy']),0.13749595600129408,0.04820446457457134,0.011323196376577159,0.08235294117647059,1.7084090011843662,0.004695277436365959,1.0372130834764286
frozenset(['brandy']),frozenset(['rum']),0.04820446457457134,0.06567453898414753,0.009705596894208994,0.20134228187919462,3.0657585876285247,0.00653979090629635,1.169869694885395
frozenset(['rum']),frozenset(['brandy']),0.06567453898414753,0.04820446457457134,0.009705596894208994,0.14778325123152708,3.0657585876285247,0.00653979090629635,1.1168467843431331
frozenset(['sletias']),frozenset(['niconees']),0.05596894208993853,0.05402782271109673,0.009382076997735361,0.1676300578034682,3.102661728565989,0.006358196917172522,1.1364804629929184
frozenset(['niconees']),frozenset(['sletias']),0.05402782271109673,0.05596894208993853,0.009382076997735361,0.17365269461077845,3.1026617285659897,0.006358196917172522,1.1424143961665236
frozenset(['longees']),frozenset(['silk']),0.016175994823681657,0.011970236169524426,0.008411517308314461,0.52,43.44108108108108,0.008217886829997988,2.058395341313491
frozenset(['silk']),frozenset(['longees']),0.011970236169524426,0.016175994823681657,0.008411517308314461,0.7027027027027026,43.44108108108107,0.008217886829997988,3.3092261992294336
frozenset(['plains']),frozenset(['iron']),0.03979294726625687,0.13749595600129408,0.008735037204788094,0.21951219512195122,1.5964992826398852,0.003263667878305023,1.105083306373342
frozenset(['iron']),frozenset(['plains']),0.13749595600129408,0.03979294726625687,0.008735037204788094,0.06352941176470588,1.5964992826398852,0.003263667878305023,1.0253467271654293
frozenset(['tapseils']),frozenset(['iron']),0.0459398252992559,0.13749595600129408,0.009705596894208994,0.2112676056338028,1.5365368682684342,0.0033890566961553674,1.0935319129269307
frozenset(['iron']),frozenset(['tapseils']),0.13749595600129408,0.0459398252992559,0.009705596894208994,0.07058823529411765,1.5365368682684342,0.0033890566961553674,1.0265204411337119
frozenset(['sletias']),frozenset(['bouges']),0.05596894208993853,0.013587835651892591,0.004529278550630864,0.0809248554913295,5.95568400770713,0.0037687817639024857,1.0732660656114628
frozenset(['bouges']),frozenset(['sletias']),0.013587835651892591,0.05596894208993853,0.004529278550630864,0.33333333333333337,5.95568400770713,0.0037687817639024857,1.4160465868650922
frozenset(['sletias']),frozenset(['iron']),0.05596894208993853,0.13749595600129408,0.016823034616628922,0.30057803468208094,2.186086365181911,0.009127531417591758,1.2331669389402986
frozenset(['iron']),frozenset(['sletias']),0.13749595600129408,0.05596894208993853,0.016823034616628922,0.12235294117647058,2.186086365181911,0.009127531417591758,1.0756386048573086
frozenset(['blankets']),frozenset(['iron']),0.016823034616628922,0.13749595600129408,0.004529278550630864,0.2692307692307693,1.9580995475113125,0.002216179323174607,1.180268691787703
frozenset(['iron']),frozenset(['blankets']),0.13749595600129408,0.016823034616628922,0.004529278550630864,0.03294117647058824,1.9580995475113123,0.002216179323174607,1.016667178316138
frozenset(['sletias']),frozenset(['knives']),0.05596894208993853,0.041734066645098676,0.004852798447104497,0.08670520231213873,2.0775641887350447,0.002516986887867334,1.0492405472809996
frozenset(['knives']),frozenset(['sletias']),0.041734066645098676,0.05596894208993853,0.004852798447104497,0.11627906976744184,2.0775641887350447,0.002516986887867334,1.0682456707929642
frozenset(['niconees']),frozenset(['tapseils']),0.05402782271109673,0.0459398252992559,0.01649951472015529,0.30538922155688625,6.647592139664334,0.014017485983508335,1.3735176653019334
frozenset(['tapseils']),frozenset(['niconees']),0.0459398252992559,0.05402782271109673,0.01649951472015529,0.3591549295774648,6.647592139664334,0.014017485983508335,1.47613240851675
frozenset(['allejars']),frozenset(['sletias']),0.01973471368489162,0.05596894208993853,0.008087997411840828,0.4098360655737705,7.322562304557946,0.006983466364449612,1.5996081814587153
frozenset(['sletias']),frozenset(['allejars']),0.05596894208993853,0.01973471368489162,0.008087997411840828,0.14450867052023122,7.322562304557946,0.006983466364449612,1.145850638733201
frozenset(['sletias']),frozenset(['brawls']),0.05596894208993853,0.03008735037204788,0.008735037204788094,0.15606936416184972,5.187208651873951,0.007051080034175256,1.149280057435861
frozenset(['brawls']),frozenset(['sletias']),0.03008735037204788,0.05596894208993853,0.008735037204788094,0.29032258064516125,5.18720865187395,0.007051080034175256,1.330225581600541
