pair,frequency
pans-ginghams,2
coral-times,5
tapseils-rum,21
bouges-spirits,1
snaphances-salemporis,0
jugs-chints,1
akori-mahubetbanes,0
longees-mahubetbanes,0
photaes-guns,2
cowries-perpetuanoes,0
akori-carbines,0
bars-niconees,36
photaes-linen,0
pans-coral,4
arms-cauldees,0
sletias-allejars,25
pintadoes-knives,0
Welsh-satins,0
tapseils-knives,16
clouts -arms,2
sletias-photaes,0
pintadoes-chercolees,0
platilloes-tobacco,0
longcloths-linen,4
rangoes-carpets,0
pintadoes-lawns,0
pans-mahubetbanes,1
rangoes-chercolees,0
diglings-satins,1
jugs-iron,17
mahubetbanes-iron,0
longees-arms,0
niconees-cowries,2
clouts -jugs,4
platilloes-spirits,0
jugs-blankets,3
mahubetbanes-cowries,0
bars-brawls,25
saccerguntes-cowries,0
rangoes-silk,0
rum-carbines,1
tapseils-muskets,4
clouts -carpets,6
sheets-bouges,0
chints-spirits,1
cauldees-spirits,0
platilloes-iron,0
longees-coral,2
fusils-platilloes,0
says-plains,33
tapseils-sheets,0
rum-brandy,31
coral-perpetuanoes,0
cauldees-times,4
pans-carpets,4
bouges-times,7
guns-silk,6
diglings-linen,1
sheets-plains,0
linen-carbines,1
says-guns,41
pautkaes-longees,6
coral-satins,3
mahubetbanes-times,0
sletias-niconees,29
boysadoes-mahubetbanes,0
tapseils-chercolees,0
lawns-silk,1
bouges-cauldees,0
longees-blankets,4
mahubetbanes-chercolees,0
bafts-silk,8
rum-muskets,3
guns-niconees,14
bouges-pintadoes,0
pautkaes-rum,11
guns-rangoes,0
Welsh-chints,0
akori-brawls,0
sletias-perpetuanoes,0
longcloths-muskets,3
pautkaes-salemporis,2
boysadoes-tobacco,0
salemporis-niconees,2
chercolees-knives,0
bouges-blankets,3
bars-rum,50
pautkaes-carbines,0
Welsh-allejars,0
sheets-Welsh,0
boysadoes-iron,0
umbanees-carbines,0
jugs-rum,7
pans-salemporis,0
diglings-brandy,0
bars-diglings,4
longcloths-tobacco,0
snaphances-Welsh,0
longcloths-brawls,19
clouts -perpetuanoes,0
chercolees-coral,0
says-sletias,59
chercolees-satins,2
tapseils-coral,5
jugs-pintadoes,0
rum-silk,3
Welsh-perpetuanoes,0
sheets-carpets,0
lawns-cauldees,0
jugs-times,5
plains-cauldees,0
allejars-cowries,3
jugs-chercolees,0
brandy-mahubetbanes,0
pans-longcloths,7
lawns-times,0
photaes-perpetuanoes,0
pautkaes-knives,8
diglings-muskets,0
umbanees-blankets,0
saccerguntes-coral,0
bafts-boysadoes,0
longees-rangoes,0
fusils-carpets,0
longcloths-plains,18
says-beads,14
says-blankets,16
fusils-akori,0
plains-niconees,15
plains-brawls,19
longees-spirits,3
pautkaes-guns,13
Welsh-linen,0
rum-platilloes,0
ginghams-iron,9
pintadoes-brawls,0
lawns-chercolees,0
longees-lawns,1
brawls-satins,3
sletias-umbanees,0
niconees-perpetuanoes,0
saccerguntes-knives,0
tapseils-clouts ,11
longees-diglings,1
umbanees-tobacco,0
guns-beads,7
pintadoes-satins,0
photaes-allejars,1
fusils-iron,1
longcloths-satins,3
bars-mahubetbanes,0
pautkaes-akori,0
sletias-pintadoes,0
chints-tobacco,0
salemporis-diglings,0
saccerguntes-diglings,0
pans-times,3
chints-iron,6
sheets-muskets,0
tapseils-pintadoes,0
bafts-carpets,7
muskets-blankets,2
bars-tobacco,4
fusils-jugs,0
clouts -bouges,3
bars-longcloths,23
carbines-knives,2
pans-clouts ,1
longcloths-bafts,10
rangoes-coral,0
pans-jugs,7
longcloths-boysadoes,0
salemporis-carpets,0
allejars-beads,7
says-lawns,1
jugs-silk,4
brawls-carpets,7
lawns-tobacco,0
iron-satins,11
silk-blankets,5
boysadoes-blankets,0
pintadoes-blankets,0
akori-allejars,0
Welsh-rangoes,0
longcloths-akori,0
platilloes-brandy,0
ginghams-mahubetbanes,0
coral-carpets,5
brandy-linen,3
saccerguntes-longees,1
longees-carbines,1
pautkaes-photaes,3
says-linen,3
rangoes-spirits,0
pans-plains,9
snaphances-lawns,0
snaphances-chints,0
photaes-niconees,2
sletias-chints,5
muskets-cowries,1
fusils-lawns,1
clouts -iron,19
clouts -chints,1
mahubetbanes-satins,1
longcloths-allejars,10
akori-salemporis,0
bars-bouges,19
bouges-muskets,6
snaphances-perpetuanoes,0
jugs-carpets,2
salemporis-brandy,2
sletias-linen,4
beads-satins,1
rum-ginghams,2
longcloths-iron,30
plains-allejars,8
silk-carbines,0
fusils-plains,0
pautkaes-satins,12
bouges-carbines,2
bouges-knives,3
sheets-brandy,0
bafts-rangoes,0
fusils-arms,0
diglings-mahubetbanes,0
brandy-cowries,1
bouges-tobacco,1
rangoes-cowries,0
fusils-ginghams,0
sletias-blankets,15
pans-snaphances,0
bouges-rangoes,0
snaphances-iron,0
linen-cowries,0
boysadoes-brandy,0
fusils-satins,0
platilloes-knives,0
longcloths-beads,13
bars-Welsh,0
pintadoes-perpetuanoes,0
clouts -Welsh,0
rum-lawns,0
rangoes-beads,0
bafts-Welsh,0
says-mahubetbanes,0
jugs-brandy,3
saccerguntes-spirits,0
cauldees-perpetuanoes,0
fusils-clouts ,0
linen-times,0
tapseils-iron,36
muskets-beads,5
arms-lawns,0
longcloths-salemporis,4
tapseils-tobacco,4
rum-rangoes,0
bafts-muskets,1
jugs-bafts,2
guns-linen,0
jugs-beads,4
pautkaes-pintadoes,0
pautkaes-snaphances,0
sheets-ginghams,0
bars-iron,313
linen-knives,1
boysadoes-cowries,0
carbines-iron,4
saccerguntes-chints,0
niconees-carbines,1
saccerguntes-muskets,0
niconees-silk,6
guns-Welsh,0
guns-allejars,6
pintadoes-salemporis,0
says-silk,11
guns-carpets,6
platilloes-beads,0
bouges-guns,5
ginghams-spirits,2
jugs-brawls,12
knives-carpets,10
blankets-mahubetbanes,0
fusils-perpetuanoes,0
clouts -longcloths,9
sletias-tobacco,0
longees-cauldees,1
saccerguntes-chercolees,0
saccerguntes-allejars,0
diglings-silk,1
arms-plains,5
bars-carpets,23
diglings-carbines,0
chints-blankets,2
pintadoes-niconees,0
pautkaes-chercolees,2
brandy-iron,40
sheets-mahubetbanes,0
silk-carpets,8
ginghams-rangoes,0
boysadoes-perpetuanoes,0
tapseils-akori,0
rum-spirits,11
fusils-spirits,0
pintadoes-cowries,0
beads-brawls,6
longees-platilloes,0
bars-brandy,37
photaes-knives,1
chints-silk,6
sheets-fusils,0
salemporis-coral,2
arms-carbines,0
clouts -guns,3
brandy-carbines,3
lawns-muskets,0
sletias-clouts ,11
longees-brandy,6
pintadoes-mahubetbanes,0
bars-saccerguntes,1
pans-iron,13
platilloes-carbines,0
akori-satins,0
umbanees-brawls,3
saccerguntes-pintadoes,0
clouts -boysadoes,0
Welsh-muskets,0
boysadoes-lawns,0
longees-muskets,1
umbanees-allejars,2
pans-rum,4
bafts-arms,1
says-platilloes,0
longcloths-silk,10
akori-rangoes,0
bars-carbines,4
Welsh-cauldees,0
silk-spirits,1
says-cauldees,0
fusils-bafts,0
beads-tobacco,0
bafts-spirits,0
Welsh-beads,0
saccerguntes-arms,0
ginghams-perpetuanoes,0
akori-muskets,0
says-fusils,0
cauldees-coral,1
cauldees-muskets,0
linen-perpetuanoes,0
niconees-times,10
niconees-cauldees,0
snaphances-guns,1
silk-tobacco,0
snaphances-longees,3
longcloths-niconees,11
pautkaes-times,12
guns-blankets,4
silk-brawls,7
jugs-diglings,2
guns-mahubetbanes,0
pautkaes-beads,4
blankets-satins,1
pans-niconees,6
says-allejars,20
perpetuanoes-carbines,0
niconees-rangoes,0
blankets-spirits,4
clouts -mahubetbanes,0
allejars-iron,27
bars-cauldees,0
linen-tobacco,0
sheets-niconees,0
pans-tapseils,7
jugs-Welsh,0
spirits-brawls,6
brandy-silk,4
rum-mahubetbanes,0
cauldees-cowries,0
sletias-mahubetbanes,0
bars-bafts,19
longees-cowries,1
umbanees-boysadoes,0
longees-brawls,9
guns-platilloes,0
pans-arms,2
saccerguntes-satins,0
chints-coral,2
rum-guns,30
pautkaes-brawls,16
pautkaes-rangoes,0
akori-chints,0
bafts-carbines,3
silk-satins,4
cauldees-knives,1
perpetuanoes-brawls,0
plains-times,3
pautkaes-bafts,9
arms-Welsh,0
muskets-silk,1
akori-perpetuanoes,0
boysadoes-linen,0
times-knives,11
bars-fusils,1
lawns-blankets,0
boysadoes-diglings,0
arms-times,14
pautkaes-boysadoes,0
longees-times,6
sletias-rangoes,0
longcloths-Welsh,0
clouts -rangoes,0
photaes-times,2
bouges-chints,4
carbines-brawls,2
boysadoes-carbines,0
bouges-salemporis,5
salemporis-brawls,0
brandy-carpets,3
umbanees-lawns,0
Welsh-silk,0
fusils-saccerguntes,0
carbines-satins,0
salemporis-guns,0
longcloths-diglings,2
akori-iron,0
pans-brandy,4
arms-perpetuanoes,0
pans-umbanees,1
snaphances-boysadoes,0
tapseils-arms,2
saccerguntes-iron,1
lawns-chints,0
umbanees-chercolees,0
bars-jugs,14
cauldees-rangoes,0
tapseils-says,47
ginghams-tobacco,1
niconees-tobacco,4
sheets-clouts ,0
tobacco-times,6
snaphances-coral,0
chercolees-brawls,0
salemporis-Welsh,0
sheets-linen,0
sletias-boysadoes,0
beads-perpetuanoes,0
clouts -allejars,4
perpetuanoes-times,0
pautkaes-perpetuanoes,0
fusils-brandy,1
sheets-platilloes,0
rangoes-times,0
photaes-salemporis,2
chints-perpetuanoes,0
lawns-beads,1
bars-muskets,13
bouges-brandy,8
snaphances-cauldees,0
muskets-tobacco,0
arms-carpets,5
cauldees-linen,0
niconees-diglings,3
jugs-coral,1
pans-carbines,0
bouges-lawns,1
umbanees-cowries,0
cowries-carpets,1
longees-chints,2
plains-chercolees,0
sletias-beads,14
photaes-umbanees,3
chints-muskets,1
niconees-chints,1
blankets-carpets,13
plains-satins,4
sheets-lawns,0
bafts-times,8
saccerguntes-umbanees,0
brandy-muskets,6
salemporis-times,2
diglings-allejars,0
bafts-chercolees,4
niconees-brawls,20
pans-Welsh,0
rum-blankets,9
umbanees-longees,5
arms-rangoes,0
brandy-beads,12
sletias-brandy,18
rum-boysadoes,0
blankets-coral,5
boysadoes-niconees,0
rangoes-knives,0
clouts -umbanees,0
linen-silk,1
tapseils-photaes,2
bafts-satins,4
tobacco-brawls,0
fusils-salemporis,1
muskets-spirits,1
snaphances-bafts,1
pautkaes-lawns,0
umbanees-muskets,0
diglings-beads,0
arms-satins,2
arms-chints,0
sletias-lawns,1
chercolees-cowries,1
says-rum,47
snaphances-rum,1
fusils-longcloths,1
says-iron,126
cauldees-chercolees,0
pintadoes-brandy,0
says-tobacco,5
pans-cauldees,1
sletias-longcloths,23
bouges-rum,3
Welsh-platilloes,0
pautkaes-allejars,6
says-coral,7
sheets-brawls,0
pans-boysadoes,0
photaes-carpets,0
snaphances-cowries,0
sletias-akori,0
longcloths-pintadoes,0
ginghams-salemporis,2
snaphances-chercolees,0
rum-beads,6
platilloes-cauldees,0
pans-satins,4
linen-chercolees,1
tobacco-carbines,0
bouges-photaes,0
rum-brawls,14
silk-coral,5
sheets-jugs,0
akori-guns,0
akori-chercolees,0
pintadoes-carbines,0
salemporis-rangoes,0
plains-rangoes,0
pautkaes-carpets,8
arms-diglings,0
photaes-tobacco,0
clouts -akori,0
sletias-bouges,14
jugs-cowries,1
jugs-tobacco,0
arms-spirits,0
chints-satins,2
clouts -cowries,0
tapseils-guns,7
beads-chercolees,3
plains-linen,1
umbanees-iron,7
pans-bars,7
guns-times,14
longees-ginghams,8
spirits-carpets,4
jugs-rangoes,0
bouges-allejars,10
niconees-blankets,7
lawns-perpetuanoes,0
umbanees-times,1
longees-niconees,11
sheets-guns,0
pautkaes-cauldees,1
linen-brawls,1
pautkaes-platilloes,0
photaes-satins,2
fusils-niconees,0
ginghams-lawns,0
mahubetbanes-perpetuanoes,0
carbines-carpets,1
pintadoes-chints,0
pans-says,10
spirits-knives,8
niconees-coral,4
cowries-iron,1
snaphances-mahubetbanes,0
tapseils-umbanees,4
photaes-Welsh,0
says-times,27
clouts -times,7
plains-mahubetbanes,0
times-brawls,6
boysadoes-brawls,0
pans-pautkaes,4
sletias-bafts,11
guns-coral,8
arms-iron,12
umbanees-coral,1
bars-chercolees,3
boysadoes-chercolees,0
sheets-chercolees,0
rum-times,19
boysadoes-Welsh,0
linen-chints,2
sheets-akori,0
spirits-iron,16
chints-brawls,1
photaes-muskets,0
ginghams-niconees,5
spirits-tobacco,0
arms-brawls,0
longcloths-umbanees,6
bouges-arms,4
platilloes-carpets,0
salemporis-cowries,0
platilloes-muskets,0
sletias-chercolees,4
spirits-mahubetbanes,0
pans-sheets,0
sletias-platilloes,0
tobacco-perpetuanoes,0
says-salemporis,0
fusils-mahubetbanes,0
photaes-mahubetbanes,0
muskets-knives,1
umbanees-perpetuanoes,0
diglings-knives,3
longcloths-platilloes,0
allejars-mahubetbanes,0
umbanees-ginghams,3
longees-carpets,7
blankets-knives,4
bars-salemporis,4
fusils-snaphances,0
cauldees-satins,0
fusils-umbanees,0
longcloths-snaphances,0
photaes-carbines,0
ginghams-silk,8
akori-cauldees,0
muskets-mahubetbanes,0
diglings-spirits,1
jugs-plains,8
blankets-times,4
says-brawls,29
niconees-brandy,19
ginghams-brawls,3
platilloes-silk,0
pautkaes-jugs,1
umbanees-mahubetbanes,0
longees-satins,4
linen-satins,1
lawns-brandy,1
bouges-brawls,1
sletias-plains,22
cauldees-chints,0
boysadoes-salemporis,0
sheets-photaes,0
chints-times,3
sheets-times,0
says-snaphances,3
spirits-times,2
rum-iron,73
muskets-coral,1
photaes-silk,1
arms-pintadoes,0
bafts-mahubetbanes,0
pans-photaes,0
allejars-satins,3
photaes-pintadoes,0
akori-cowries,0
guns-chercolees,2
longcloths-carbines,3
guns-chints,1
bouges-plains,2
pans-akori,0
snaphances-tobacco,0
sheets-pautkaes,0
fusils-carbines,1
says-akori,0
platilloes-chercolees,0
saccerguntes-niconees,0
says-chercolees,2
sletias-silk,7
silk-mahubetbanes,0
pans-longees,4
brandy-brawls,10
umbanees-salemporis,2
tapseils-bouges,5
pintadoes-guns,0
pautkaes-longcloths,14
says-carbines,2
platilloes-times,0
rum-satins,5
niconees-iron,48
chercolees-perpetuanoes,0
clouts -rum,4
muskets-rangoes,0
pintadoes-boysadoes,0
boysadoes-carpets,0
pans-chercolees,2
says-muskets,14
boysadoes-times,0
longcloths-rangoes,0
rum-perpetuanoes,0
bafts-brandy,8
pintadoes-rangoes,0
boysadoes-spirits,0
pintadoes-iron,0
perpetuanoes-knives,0
bouges-satins,1
pans-lawns,0
jugs-akori,0
niconees-platilloes,0
longcloths-chercolees,5
lawns-coral,1
silk-beads,10
fusils-allejars,0
arms-platilloes,0
allejars-coral,2
niconees-muskets,2
tapseils-platilloes,0
Welsh-cowries,0
bafts-rum,12
pautkaes-brandy,5
tapseils-niconees,51
longees-silk,27
cauldees-brawls,1
snaphances-satins,0
bouges-niconees,1
plains-blankets,6
silk-chercolees,6
longcloths-coral,5
longees-tobacco,0
pintadoes-times,0
bars-boysadoes,0
chints-carpets,2
plains-cowries,1
bars-blankets,12
arms-ginghams,0
snaphances-brandy,1
sheets-knives,0
bouges-linen,4
platilloes-brawls,0
boysadoes-satins,0
pans-chints,2
pans-pintadoes,0
pintadoes-platilloes,0
Welsh-knives,0
muskets-times,5
umbanees-arms,0
allejars-perpetuanoes,0
rum-arms,16
bafts-lawns,1
akori-carpets,0
tapseils-carbines,3
fusils-cauldees,0
bafts-akori,0
pautkaes-blankets,1
Welsh-times,0
rum-pintadoes,0
niconees-spirits,5
clouts -salemporis,0
longees-salemporis,2
longees-chercolees,3
pautkaes-coral,6
sletias-jugs,9
diglings-tobacco,0
plains-spirits,7
arms-allejars,1
diglings-chercolees,0
fusils-chints,0
fusils-longees,0
coral-knives,10
