pair,frequency
brandy-coral,4
ginghams-chercolees,6
clouts -photaes,1
longcloths-jugs,3
tapseils-boysadoes,0
sletias-carpets,7
akori-ginghams,0
pautkaes-chints,1
niconees-mahubetbanes,0
bafts-guns,10
plains-brandy,5
ginghams-blankets,3
bafts-linen,1
linen-muskets,1
cowries-brawls,3
sletias-ginghams,5
beads-coral,4
snaphances-plains,1
bars-pintadoes,0
pautkaes-bouges,5
says-longcloths,16
snaphances-beads,0
photaes-brawls,1
jugs-perpetuanoes,0
bouges-diglings,0
platilloes-mahubetbanes,0
says-chints,1
boysadoes-coral,0
bars-umbanees,3
snaphances-linen,0
fusils-rum,0
diglings-perpetuanoes,0
diglings-blankets,1
sheets-saccerguntes,0
photaes-plains,1
spirits-carbines,0
ginghams-cowries,1
niconees-allejars,16
ginghams-chints,2
tobacco-carpets,0
pautkaes-linen,1
platilloes-satins,0
bouges-platilloes,0
mahubetbanes-carpets,0
saccerguntes-photaes,0
boysadoes-beads,0
bouges-snaphances,0
arms-silk,0
boysadoes-guns,0
bafts-ginghams,7
tapseils-perpetuanoes,0
bars-satins,4
sheets-perpetuanoes,0
brandy-blankets,8
bafts-diglings,2
tapseils-fusils,0
tapseils-jugs,10
lawns-diglings,0
guns-tobacco,2
rangoes-mahubetbanes,0
ginghams-coral,0
perpetuanoes-iron,0
says-perpetuanoes,0
bars-lawns,2
photaes-ginghams,3
saccerguntes-tobacco,0
clouts -snaphances,0
cauldees-blankets,0
diglings-rangoes,0
salemporis-spirits,0
diglings-brawls,1
umbanees-diglings,0
linen-allejars,0
knives-brawls,15
guns-brawls,6
rum-carpets,6
lawns-brawls,0
photaes-bafts,4
guns-lawns,0
clouts -brawls,11
sheets-tobacco,0
linen-beads,3
ginghams-linen,1
pintadoes-plains,0
saccerguntes-ginghams,0
brandy-tobacco,5
jugs-lawns,0
beads-knives,6
linen-blankets,4
pans-bafts,3
saccerguntes-beads,0
says-niconees,49
snaphances-arms,1
fusils-silk,0
plains-tobacco,0
bafts-cowries,0
muskets-brawls,4
sheets-spirits,0
says-umbanees,5
chercolees-carbines,0
clouts -spirits,1
clouts -platilloes,0
snaphances-times,1
pans-rangoes,0
sheets-boysadoes,0
plains-perpetuanoes,0
says-longees,14
arms-boysadoes,0
blankets-brawls,7
Welsh-carbines,0
bouges-bafts,9
saccerguntes-bafts,0
sletias-coral,5
chints-knives,1
photaes-longees,4
jugs-satins,1
bars-longees,12
perpetuanoes-satins,0
snaphances-diglings,0
photaes-chints,0
bafts-niconees,13
bars-photaes,2
cauldees-beads,0
blankets-carbines,1
platilloes-allejars,0
bouges-chercolees,4
bars-beads,19
guns-iron,63
boysadoes-cauldees,0
pans-knives,14
rum-plains,16
umbanees-satins,5
sheets-longcloths,0
jugs-carbines,1
plains-carbines,1
bouges-akori,0
photaes-brandy,0
jugs-snaphances,0
rangoes-allejars,0
mahubetbanes-carbines,0
saccerguntes-jugs,0
allejars-carbines,0
pans-bouges,3
times-satins,4
spirits-beads,2
umbanees-cauldees,0
longcloths-carpets,7
longcloths-times,8
rum-coral,1
tapseils-snaphances,1
diglings-cowries,0
mahubetbanes-knives,0
brandy-allejars,8
guns-carbines,2
tapseils-lawns,0
muskets-allejars,7
fusils-knives,1
beads-mahubetbanes,0
umbanees-platilloes,0
bars-linen,5
ginghams-platilloes,0
brandy-times,17
tobacco-chercolees,0
jugs-knives,8
pautkaes-Welsh,0
snaphances-pintadoes,0
umbanees-rum,3
bouges-mahubetbanes,0
umbanees-bafts,4
fusils-bouges,1
pintadoes-Welsh,0
niconees-beads,9
blankets-cowries,1
bars-arms,9
akori-brandy,0
plains-salemporis,0
snaphances-carpets,1
ginghams-satins,3
snaphances-spirits,0
akori-knives,0
bouges-saccerguntes,0
photaes-iron,5
silk-cowries,0
platilloes-linen,0
sletias-diglings,4
bouges-beads,14
fusils-rangoes,0
pintadoes-cauldees,0
photaes-rum,2
sheets-cowries,0
rum-chints,0
sletias-pautkaes,10
longcloths-mahubetbanes,0
longees-linen,0
diglings-coral,1
muskets-iron,18
clouts -pintadoes,0
clouts -tobacco,0
ginghams-cauldees,0
tapseils-beads,11
tobacco-knives,1
sletias-muskets,8
allejars-times,11
photaes-beads,0
pautkaes-cowries,1
longcloths-ginghams,4
photaes-lawns,0
pintadoes-coral,0
lawns-allejars,0
bouges-iron,20
lawns-carbines,1
brandy-chints,3
arms-cowries,0
guns-brandy,18
pans-blankets,0
lawns-carpets,1
guns-spirits,1
pans-brawls,5
akori-Welsh,0
akori-blankets,0
says-cowries,1
akori-plains,0
sheets-pintadoes,0
plains-chints,2
umbanees-guns,2
sletias-snaphances,1
muskets-satins,0
plains-platilloes,0
plains-knives,17
bouges-umbanees,0
pintadoes-carpets,0
pintadoes-muskets,0
plains-diglings,3
cauldees-iron,2
sheets-sletias,0
bafts-knives,9
niconees-satins,10
ginghams-times,4
bars-ginghams,7
clouts -knives,8
fusils-brawls,0
cowries-coral,0
arms-salemporis,0
Welsh-carpets,0
bars-says,94
bafts-tobacco,1
saccerguntes-brandy,0
niconees-chercolees,1
says-saccerguntes,0
niconees-knives,17
bars-perpetuanoes,0
jugs-longees,4
akori-boysadoes,0
bars-clouts ,15
salemporis-blankets,0
sletias-satins,5
pintadoes-tobacco,0
clouts -linen,1
sletias-fusils,1
bouges-perpetuanoes,0
guns-cowries,1
bafts-platilloes,0
pans-spirits,3
plains-silk,6
saccerguntes-snaphances,0
boysadoes-allejars,0
salemporis-chints,1
tapseils-brawls,28
bouges-carpets,3
photaes-spirits,0
akori-coral,0
salemporis-muskets,1
chints-mahubetbanes,0
pans-muskets,2
says-ginghams,6
pans-silk,4
beads-times,9
lawns-iron,2
bars-times,23
tobacco-coral,0
salemporis-lawns,1
fusils-beads,1
bars-akori,0
clouts -diglings,0
jugs-guns,4
longcloths-perpetuanoes,0
jugs-platilloes,0
lawns-mahubetbanes,0
platilloes-diglings,0
sheets-diglings,0
rum-knives,15
salemporis-tobacco,0
umbanees-niconees,3
sheets-rum,0
jugs-cauldees,1
akori-arms,0
sheets-longees,0
umbanees-beads,0
bars-plains,23
tapseils-cowries,3
rum-niconees,24
bafts-iron,23
tapseils-linen,2
coral-iron,8
tobacco-satins,0
diglings-chints,1
fusils-coral,1
saccerguntes-longcloths,0
tapseils-chints,1
sletias-salemporis,3
salemporis-mahubetbanes,0
longees-allejars,5
diglings-times,0
akori-diglings,0
chints-cowries,0
bars-allejars,23
longcloths-guns,6
says-bafts,19
sletias-cauldees,0
pans-diglings,2
pautkaes-ginghams,8
allejars-chercolees,2
clouts -beads,7
bouges-silk,7
sheets-allejars,0
bafts-beads,6
saccerguntes-carbines,0
sheets-silk,0
allejars-brawls,13
brandy-chercolees,4
bouges-longcloths,12
cauldees-brandy,0
sheets-arms,0
cauldees-carbines,0
pautkaes-plains,16
clouts -ginghams,0
fusils-muskets,0
linen-coral,2
chercolees-times,1
tapseils-plains,20
clouts -niconees,9
akori-rum,0
silk-times,7
jugs-allejars,3
linen-mahubetbanes,0
salemporis-iron,7
fusils-chercolees,0
arms-coral,3
bafts-cauldees,0
jugs-ginghams,2
sheets-bafts,0
niconees-linen,1
photaes-snaphances,0
boysadoes-muskets,0
umbanees-Welsh,0
guns-knives,8
tapseils-allejars,22
spirits-cowries,1
bars-coral,10
tobacco-cowries,0
pautkaes-umbanees,7
sletias-carbines,3
pautkaes-mahubetbanes,0
snaphances-akori,0
guns-satins,5
says-diglings,1
longcloths-rum,3
photaes-blankets,0
chints-chercolees,2
tapseils-salemporis,3
linen-rangoes,0
saccerguntes-salemporis,0
tapseils-longcloths,18
sletias-guns,8
arms-blankets,6
bars-cowries,1
salemporis-carbines,1
says-spirits,13
pautkaes-fusils,0
saccerguntes-guns,0
spirits-chercolees,0
mahubetbanes-tobacco,0
muskets-chercolees,1
rangoes-brawls,0
guns-perpetuanoes,0
muskets-carbines,0
rangoes-perpetuanoes,0
snaphances-platilloes,0
says-Welsh,0
brandy-satins,1
umbanees-carpets,1
clouts -coral,1
salemporis-perpetuanoes,0
rum-cowries,0
umbanees-jugs,0
photaes-akori,0
snaphances-niconees,1
salemporis-linen,2
ginghams-diglings,1
says-boysadoes,0
cauldees-mahubetbanes,0
lawns-platilloes,0
clouts -plains,8
tapseils-sletias,39
ginghams-boysadoes,0
jugs-niconees,8
saccerguntes-mahubetbanes,0
bars-rangoes,0
rangoes-tobacco,0
saccerguntes-lawns,0
saccerguntes-platilloes,0
bafts-allejars,11
knives-iron,33
plains-Welsh,0
arms-niconees,2
brandy-rangoes,0
fusils-boysadoes,0
fusils-blankets,0
pans-platilloes,0
platilloes-rangoes,0
pans-sletias,8
bafts-blankets,5
pintadoes-ginghams,0
rangoes-satins,0
salemporis-satins,2
rangoes-carbines,0
pans-cowries,0
jugs-salemporis,0
jugs-muskets,1
bars-knives,26
mahubetbanes-coral,0
tapseils-silk,5
fusils-times,0
umbanees-linen,0
arms-muskets,6
bafts-coral,4
brandy-spirits,4
tapseils-mahubetbanes,0
umbanees-chints,0
tapseils-carpets,5
linen-carpets,1
pintadoes-beads,0
bars-guns,28
clouts -brandy,7
photaes-diglings,0
saccerguntes-silk,0
Welsh-mahubetbanes,0
longcloths-knives,11
pautkaes-spirits,4
snaphances-silk,1
tapseils-brandy,18
iron-brawls,28
sletias-times,11
clouts -longees,1
longcloths-cowries,3
saccerguntes-akori,0
fusils-guns,0
salemporis-silk,2
bars-spirits,14
bars-sheets,0
bars-snaphances,2
sheets-beads,0
rangoes-blankets,0
diglings-carpets,0
arms-tobacco,1
brandy-perpetuanoes,0
blankets-iron,15
spirits-allejars,1
boysadoes-chints,0
salemporis-cauldees,0
umbanees-silk,2
spirits-coral,3
saccerguntes-linen,0
tapseils-satins,6
tapseils-blankets,10
tapseils-cauldees,0
ginghams-knives,2
longcloths-cauldees,1
pintadoes-allejars,0
silk-iron,17
saccerguntes-rangoes,0
silk-allejars,8
muskets-perpetuanoes,0
says-rangoes,0
sheets-blankets,0
linen-spirits,3
sheets-snaphances,0
bouges-boysadoes,0
saccerguntes-perpetuanoes,0
cauldees-carpets,0
boysadoes-silk,0
fusils-cowries,0
jugs-linen,1
pautkaes-clouts ,8
longees-guns,6
says-clouts ,17
guns-cauldees,0
fusils-linen,1
sheets-rangoes,0
longcloths-blankets,6
sletias-knives,15
allejars-carpets,3
sletias-Welsh,0
photaes-arms,0
sletias-saccerguntes,0
saccerguntes-plains,0
pautkaes-muskets,2
sheets-satins,0
perpetuanoes-carpets,0
lawns-cowries,0
pintadoes-silk,0
ginghams-Welsh,0
plains-beads,12
fusils-diglings,0
clouts -silk,4
ginghams-carpets,2
plains-guns,11
Welsh-diglings,0
snaphances-rangoes,0
sletias-cowries,3
saccerguntes-times,0
bafts-plains,4
says-brandy,39
photaes-platilloes,0
says-pautkaes,24
coral-brawls,3
longees-Welsh,0
bafts-brawls,12
photaes-jugs,0
pautkaes-silk,6
plains-muskets,4
photaes-coral,1
snaphances-muskets,0
pautkaes-iron,30
photaes-chercolees,0
saccerguntes-brawls,0
Welsh-chercolees,0
pautkaes-saccerguntes,0
bars-silk,15
longees-pintadoes,0
ginghams-muskets,2
saccerguntes-rum,0
pans-tobacco,1
times-carpets,7
lawns-linen,1
bouges-ginghams,3
pintadoes-linen,0
chints-allejars,3
platilloes-cowries,0
sletias-iron,55
allejars-knives,5
tapseils-Welsh,0
arms-guns,28
spirits-perpetuanoes,0
bars-chints,5
arms-chercolees,1
bafts-chints,3
silk-knives,9
lawns-knives,1
salemporis-platilloes,0
ginghams-carbines,0
jugs-arms,1
snaphances-knives,0
knives-satins,6
platilloes-coral,0
akori-tobacco,0
jugs-spirits,4
blankets-beads,6
umbanees-brandy,0
bouges-cowries,0
arms-beads,1
akori-platilloes,0
akori-niconees,0
tapseils-diglings,2
silk-perpetuanoes,0
sheets-chints,0
ginghams-allejars,5
fusils-photaes,0
longees-knives,8
longees-iron,18
sletias-longees,11
bars-platilloes,0
Welsh-coral,0
umbanees-spirits,1
rum-linen,1
spirits-satins,3
rangoes-iron,0
pans-saccerguntes,0
diglings-iron,5
bafts-salemporis,6
pans-linen,0
akori-beads,0
saccerguntes-Welsh,0
longees-perpetuanoes,0
salemporis-beads,4
akori-linen,0
snaphances-carbines,1
tobacco-iron,5
rum-Welsh,0
says-bouges,5
pans-allejars,2
umbanees-snaphances,0
pautkaes-tobacco,1
tapseils-pautkaes,10
sheets-iron,0
umbanees-knives,3
fusils-pintadoes,0
niconees-carpets,1
ginghams-brandy,5
tapseils-spirits,6
Welsh-blankets,0
fusils-tobacco,0
platilloes-perpetuanoes,0
jugs-mahubetbanes,0
pautkaes-arms,0
pans-guns,7
longcloths-longees,7
longees-beads,4
boysadoes-knives,0
snaphances-ginghams,0
pintadoes-spirits,0
arms-brandy,6
blankets-perpetuanoes,0
saccerguntes-cauldees,0
Welsh-brawls,0
longcloths-chints,4
longees-akori,0
salemporis-chercolees,1
rum-cauldees,0
sheets-cauldees,0
cowries-satins,0
longees-plains,4
akori-silk,0
longcloths-arms,0
sheets-carbines,0
cauldees-tobacco,0
bars-pautkaes,24
muskets-carpets,2
says-pintadoes,0
clouts -lawns,0
says-knives,24
bouges-coral,6
rum-diglings,1
says-sheets,0
tapseils-longees,8
snaphances-brawls,0
tapseils-times,7
lawns-satins,0
Welsh-spirits,0
clouts -cauldees,0
sheets-umbanees,0
jugs-boysadoes,0
brandy-knives,9
iron-carpets,27
says-satins,16
arms-knives,3
longcloths-spirits,5
arms-mahubetbanes,0
bars-tapseils,31
longcloths-lawns,1
mahubetbanes-brawls,0
cowries-knives,1
akori-times,0
beads-iron,25
longcloths-brandy,9
pans-fusils,0
umbanees-rangoes,0
clouts -blankets,4
saccerguntes-carpets,0
clouts -bafts,3
allejars-tobacco,1
beads-carpets,3
guns-muskets,9
pintadoes-diglings,0
blankets-chercolees,2
photaes-rangoes,0
chints-rangoes,0
sletias-arms,1
bafts-longees,9
plains-iron,34
platilloes-chints,0
plains-ginghams,4
bafts-perpetuanoes,0
rum-salemporis,4
sletias-brawls,27
guns-diglings,0
blankets-allejars,4
plains-carpets,9
saccerguntes-boysadoes,0
times-iron,39
clouts -saccerguntes,0
rum-tobacco,6
clouts -chercolees,0
chints-beads,5
tapseils-bafts,16
umbanees-akori,0
plains-lawns,0
says-jugs,8
photaes-boysadoes,0
umbanees-plains,5
says-arms,14
beads-carbines,3
ginghams-beads,7
photaes-longcloths,0
salemporis-allejars,2
rum-chercolees,0
linen-iron,7
akori-lawns,0
says-photaes,0
snaphances-blankets,1
cowries-times,1
lawns-rangoes,0
says-carpets,18
lawns-spirits,0
sheets-coral,0
akori-pintadoes,0
diglings-cauldees,0
akori-spirits,0
times-carbines,0
plains-coral,8
arms-linen,0
niconees-Welsh,0
ginghams-guns,1
longees-boysadoes,0
chercolees-carpets,0
sletias-rum,19
platilloes-blankets,0
plains-boysadoes,0
Welsh-tobacco,0
longees-rum,6
bouges-longees,2
bars-sletias,53
bouges-jugs,0
boysadoes-platilloes,0
tapseils-rangoes,0
photaes-cauldees,0
saccerguntes-blankets,0
sletias-spirits,7
pans-perpetuanoes,0
pautkaes-diglings,0
boysadoes-rangoes,0
beads-cowries,1
salemporis-knives,1
snaphances-allejars,1
photaes-cowries,0
clouts -satins,0
cauldees-allejars,1
cauldees-silk,1
fusils-Welsh,0
coral-carbines,1
tapseils-saccerguntes,0
niconees-lawns,0
pans-beads,7
clouts -muskets,2
tapseils-ginghams,5
chints-carbines,0
chercolees-iron,4
sheets-salemporis,0
blankets-tobacco,0
Welsh-lawns,0
Welsh-brandy,0
clouts -carbines,2
rum-allejars,4
bafts-pintadoes,0
umbanees-pintadoes,0
satins-carpets,2
pautkaes-niconees,9
Welsh-iron,0
cowries-carbines,0
bouges-Welsh,0
